"pathway","NES","pval","padj","ES","size"
"KEGG_TYROSINE_METABOLISM",-2.43852298793749,0.00171783537878181,0.0472945116582091,-0.87185525995326,38
"KEGG_DRUG_METABOLISM_CYTOCHROME_P450",-2.43848657253538,0.00251287850232441,0.0472945116582091,-0.835446861142796,51
"KEGG_HISTIDINE_METABOLISM",-2.38306750369308,0.00193452449087486,0.0472945116582091,-0.900364204453269,27
"KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450",-2.3570528959555,0.00540268877999749,0.0472945116582091,-0.807546970179179,51
"KEGG_NITROGEN_METABOLISM",-2.34747133730544,0.00120020342997609,0.0472945116582091,-0.928159923627541,21
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS",-2.32372951545533,0.00615037027739425,0.0472945116582091,-0.788221577526777,55
"KEGG_PHENYLALANINE_METABOLISM",-2.27474308536153,0.000451436835612315,0.0472945116582091,-0.940943552252019,17
"KEGG_RIBOSOME",-2.21702943213723,0.00868343761971651,0.0472945116582091,-0.717924365012385,84
"KEGG_BLADDER_CANCER",-1.87747658362183,0.00466053659151027,0.0472945116582091,-0.660079490950871,42
"KEGG_PROTEASOME",-1.87020753523231,0.00466053659151027,0.0472945116582091,-0.657523853345316,42
"KEGG_P53_SIGNALING_PATHWAY",-1.83909406938131,0.00729467991447617,0.0472945116582091,-0.608338514662184,67
"KEGG_OXIDATIVE_PHOSPHORYLATION",-1.78995577748101,0.0134474327628362,0.0472945116582091,-0.563726389748054,125
"KEGG_SPHINGOLIPID_METABOLISM",-1.7825601113898,0.00345445240532242,0.0472945116582091,-0.646052946653161,35
"KEGG_PARKINSONS_DISEASE",-1.75133031481578,0.013353115727003,0.0472945116582091,-0.552025480148939,122
"KEGG_ALZHEIMERS_DISEASE",-1.7401168037334,0.0165443821032945,0.0490994565646159,-0.540974353657835,159
"KEGG_STEROID_BIOSYNTHESIS",-1.72345623574006,0.00293960448957777,0.0472945116582091,-0.722608069586657,16
"KEGG_PPAR_SIGNALING_PATHWAY",-1.72303829326863,0.00665244132044684,0.0472945116582091,-0.584463876981449,55
"KEGG_PYRIMIDINE_METABOLISM",-1.70985230571227,0.0105085625324338,0.0472945116582091,-0.546753416753371,97
"KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS",-1.70730739981699,0.00402127383577637,0.0472945116582091,-0.668602021594074,22
